info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--9574-ZJ2NoSCkCk9j
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/63 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 48/81 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 15% building 48/82 modules 34 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 48/83 modules 35 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 48/84 modules 36 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/84 modules 35 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 50/84 modules 34 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 51/84 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/84 modules 30 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
