info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--17812-p83iL7M61L10
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/65 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 48/81 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 49/81 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 49/82 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/83 modules 34 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 15% building 49/84 modules 35 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 50/84 modules 34 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 51/84 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/84 modules 30 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
